2022-07-23 09:55:16,302 INFO: Create train dataset successfully!
2022-07-23 09:55:16,302 INFO: Training: [1000] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Create val dataset successfully!
2022-07-23 09:55:16,303 INFO: Validating: [100] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Preparing for experiment: [trial18]
2022-07-23 09:55:16,863 INFO: Create model successfully! Params: [37.78]K
2022-07-23 09:55:16,863 INFO: Model: "model"
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: Layer (type)                    Output Shape         Param #     Connected to                     
2022-07-23 09:55:16,863 INFO: ==================================================================================================
2022-07-23 09:55:16,863 INFO: input_1 (InputLayer)            [(None, None, None,  0                                            
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d (Conv2D)                 (None, None, None, 2 672         input_1[0][0]                    
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_1 (Conv2D)               (None, None, None, 2 5208        conv2d[0][0]                     
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_2 (Conv2D)               (None, None, None, 2 5208        conv2d_1[0][0]                   
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_3 (Conv2D)               (None, None, None, 2 5208        conv2d_2[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_4 (Conv2D)               (None, None, None, 2 5208        conv2d_3[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_5 (Conv2D)               (None, None, None, 2 5208        conv2d_4[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_6 (Conv2D)               (None, None, None, 2 5208        conv2d_5[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: lambda (Lambda)                 (None, None, None, 2 0           input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_7 (Conv2D)               (None, None, None, 2 5859        conv2d_6[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: add (Add)                       (None, None, None, 2 0           lambda[0][0]                     
2022-07-23 09:55:16,865 INFO:                                                                  conv2d_7[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: lambda_1 (Lambda)               (None, None, None, 3 0           add[0][0]                        
2022-07-23 09:55:16,865 INFO: ==================================================================================================
2022-07-23 09:55:16,865 INFO: Total params: 37,779
2022-07-23 09:55:16,865 INFO: Trainable params: 37,779
2022-07-23 09:55:16,865 INFO: Non-trainable params: 0
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: Start training...
2022-07-23 09:56:01,470 INFO: Epoch: 1 | PSNR: 26.8946 | Loss: 6.3880 | lr: 1.00e-03 | Best_PSNR: 26.8946 | max_value: 255.0 in Epoch [1]
2022-07-23 12:35:55,157 INFO: Epoch: 231 | PSNR: 30.1115 | Loss: 5.5370 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:36:34,770 INFO: Epoch: 232 | PSNR: 30.1121 | Loss: 5.5203 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:37:15,205 INFO: Epoch: 233 | PSNR: 30.1121 | Loss: 5.5397 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:37:55,695 INFO: Epoch: 234 | PSNR: 30.1123 | Loss: 5.5494 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:38:38,110 INFO: Epoch: 235 | PSNR: 30.1116 | Loss: 5.5267 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:39:19,584 INFO: Epoch: 236 | PSNR: 30.1114 | Loss: 5.5114 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:40:02,615 INFO: Epoch: 237 | PSNR: 30.1116 | Loss: 5.4880 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:40:44,360 INFO: Epoch: 238 | PSNR: 30.1118 | Loss: 5.5611 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:41:27,087 INFO: Epoch: 239 | PSNR: 30.1124 | Loss: 5.5538 | lr: 5.00e-04 | Best_PSNR: 30.1124 | max_value: 255.0 in Epoch [227]
2022-07-23 12:42:09,554 INFO: Epoch: 240 | PSNR: 30.1131 | Loss: 5.5235 | lr: 5.00e-04 | Best_PSNR: 30.1131 | max_value: 255.0 in Epoch [240]
2022-07-23 12:42:51,949 INFO: Epoch: 241 | PSNR: 30.1146 | Loss: 5.5092 | lr: 2.50e-04 | Best_PSNR: 30.1146 | max_value: 255.0 in Epoch [241]
2022-07-23 12:43:33,705 INFO: Epoch: 242 | PSNR: 30.1147 | Loss: 5.5141 | lr: 2.50e-04 | Best_PSNR: 30.1147 | max_value: 255.0 in Epoch [242]
2022-07-23 12:44:19,162 INFO: Epoch: 243 | PSNR: 30.1156 | Loss: 5.5488 | lr: 2.50e-04 | Best_PSNR: 30.1156 | max_value: 255.0 in Epoch [243]
2022-07-23 12:45:00,153 INFO: Epoch: 244 | PSNR: 30.1166 | Loss: 5.5391 | lr: 2.50e-04 | Best_PSNR: 30.1166 | max_value: 255.0 in Epoch [244]
2022-07-23 12:45:40,443 INFO: Epoch: 245 | PSNR: 30.1174 | Loss: 5.5180 | lr: 2.50e-04 | Best_PSNR: 30.1174 | max_value: 255.0 in Epoch [245]
2022-07-23 12:46:19,799 INFO: Epoch: 246 | PSNR: 30.1173 | Loss: 5.5088 | lr: 2.50e-04 | Best_PSNR: 30.1174 | max_value: 255.0 in Epoch [245]
2022-07-23 12:46:58,491 INFO: Epoch: 247 | PSNR: 30.1171 | Loss: 5.5319 | lr: 2.50e-04 | Best_PSNR: 30.1174 | max_value: 255.0 in Epoch [245]
2022-07-23 12:47:38,660 INFO: Epoch: 248 | PSNR: 30.1174 | Loss: 5.5098 | lr: 2.50e-04 | Best_PSNR: 30.1174 | max_value: 255.0 in Epoch [248]
2022-07-23 12:48:19,765 INFO: Epoch: 249 | PSNR: 30.1184 | Loss: 5.5178 | lr: 2.50e-04 | Best_PSNR: 30.1184 | max_value: 255.0 in Epoch [249]
2022-07-23 12:49:01,439 INFO: Epoch: 250 | PSNR: 30.1189 | Loss: 5.4820 | lr: 2.50e-04 | Best_PSNR: 30.1189 | max_value: 255.0 in Epoch [250]
2022-07-23 12:49:42,221 INFO: Epoch: 251 | PSNR: 30.1188 | Loss: 5.4789 | lr: 2.50e-04 | Best_PSNR: 30.1189 | max_value: 255.0 in Epoch [250]
2022-07-23 12:50:23,512 INFO: Epoch: 252 | PSNR: 30.1190 | Loss: 5.5372 | lr: 2.50e-04 | Best_PSNR: 30.1190 | max_value: 255.0 in Epoch [252]
2022-07-23 12:51:04,040 INFO: Epoch: 253 | PSNR: 30.1183 | Loss: 5.4791 | lr: 2.50e-04 | Best_PSNR: 30.1190 | max_value: 255.0 in Epoch [252]
2022-07-23 12:51:46,243 INFO: Epoch: 254 | PSNR: 30.1184 | Loss: 5.5435 | lr: 2.50e-04 | Best_PSNR: 30.1190 | max_value: 255.0 in Epoch [252]
2022-07-23 12:52:27,646 INFO: Epoch: 255 | PSNR: 30.1186 | Loss: 5.5550 | lr: 2.50e-04 | Best_PSNR: 30.1190 | max_value: 255.0 in Epoch [252]
2022-07-23 12:53:09,305 INFO: Epoch: 256 | PSNR: 30.1192 | Loss: 5.5421 | lr: 2.50e-04 | Best_PSNR: 30.1192 | max_value: 255.0 in Epoch [256]
2022-07-23 12:53:50,116 INFO: Epoch: 257 | PSNR: 30.1186 | Loss: 5.5462 | lr: 2.50e-04 | Best_PSNR: 30.1192 | max_value: 255.0 in Epoch [256]
2022-07-23 12:54:31,214 INFO: Epoch: 258 | PSNR: 30.1190 | Loss: 5.4893 | lr: 2.50e-04 | Best_PSNR: 30.1192 | max_value: 255.0 in Epoch [256]
2022-07-23 12:55:11,342 INFO: Epoch: 259 | PSNR: 30.1191 | Loss: 5.5473 | lr: 2.50e-04 | Best_PSNR: 30.1192 | max_value: 255.0 in Epoch [256]
2022-07-23 12:55:54,470 INFO: Epoch: 260 | PSNR: 30.1193 | Loss: 5.5484 | lr: 2.50e-04 | Best_PSNR: 30.1193 | max_value: 255.0 in Epoch [260]
2022-07-23 12:56:38,500 INFO: Epoch: 261 | PSNR: 30.1200 | Loss: 5.4816 | lr: 2.50e-04 | Best_PSNR: 30.1200 | max_value: 255.0 in Epoch [261]
2022-07-23 12:57:19,681 INFO: Epoch: 262 | PSNR: 30.1198 | Loss: 5.5304 | lr: 2.50e-04 | Best_PSNR: 30.1200 | max_value: 255.0 in Epoch [261]
2022-07-23 12:58:02,163 INFO: Epoch: 263 | PSNR: 30.1197 | Loss: 5.5371 | lr: 2.50e-04 | Best_PSNR: 30.1200 | max_value: 255.0 in Epoch [261]
2022-07-23 12:58:44,065 INFO: Epoch: 264 | PSNR: 30.1202 | Loss: 5.4933 | lr: 2.50e-04 | Best_PSNR: 30.1202 | max_value: 255.0 in Epoch [264]
2022-07-23 12:59:26,406 INFO: Epoch: 265 | PSNR: 30.1208 | Loss: 5.4998 | lr: 2.50e-04 | Best_PSNR: 30.1208 | max_value: 255.0 in Epoch [265]
2022-07-23 13:00:07,245 INFO: Epoch: 266 | PSNR: 30.1209 | Loss: 5.5261 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:00:49,561 INFO: Epoch: 267 | PSNR: 30.1208 | Loss: 5.4806 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:01:31,232 INFO: Epoch: 268 | PSNR: 30.1207 | Loss: 5.5152 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:02:13,496 INFO: Epoch: 269 | PSNR: 30.1209 | Loss: 5.5335 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:02:54,339 INFO: Epoch: 270 | PSNR: 30.1208 | Loss: 5.4814 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:03:35,223 INFO: Epoch: 271 | PSNR: 30.1203 | Loss: 5.4419 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:04:16,195 INFO: Epoch: 272 | PSNR: 30.1204 | Loss: 5.5426 | lr: 2.50e-04 | Best_PSNR: 30.1209 | max_value: 255.0 in Epoch [266]
2022-07-23 13:04:59,025 INFO: Epoch: 273 | PSNR: 30.1211 | Loss: 5.5342 | lr: 2.50e-04 | Best_PSNR: 30.1211 | max_value: 255.0 in Epoch [273]
2022-07-23 13:05:41,936 INFO: Epoch: 274 | PSNR: 30.1213 | Loss: 5.5068 | lr: 2.50e-04 | Best_PSNR: 30.1213 | max_value: 255.0 in Epoch [274]
2022-07-23 13:06:22,482 INFO: Epoch: 275 | PSNR: 30.1208 | Loss: 5.4601 | lr: 2.50e-04 | Best_PSNR: 30.1213 | max_value: 255.0 in Epoch [274]
2022-07-23 13:07:01,188 INFO: Epoch: 276 | PSNR: 30.1212 | Loss: 5.5380 | lr: 2.50e-04 | Best_PSNR: 30.1213 | max_value: 255.0 in Epoch [274]
2022-07-23 13:07:41,758 INFO: Epoch: 277 | PSNR: 30.1214 | Loss: 5.5262 | lr: 2.50e-04 | Best_PSNR: 30.1214 | max_value: 255.0 in Epoch [277]
2022-07-23 13:08:21,104 INFO: Epoch: 278 | PSNR: 30.1211 | Loss: 5.5213 | lr: 2.50e-04 | Best_PSNR: 30.1214 | max_value: 255.0 in Epoch [277]
2022-07-23 13:09:02,054 INFO: Epoch: 279 | PSNR: 30.1215 | Loss: 5.5234 | lr: 2.50e-04 | Best_PSNR: 30.1215 | max_value: 255.0 in Epoch [279]
2022-07-23 13:09:41,138 INFO: Epoch: 280 | PSNR: 30.1210 | Loss: 5.5536 | lr: 2.50e-04 | Best_PSNR: 30.1215 | max_value: 255.0 in Epoch [279]
2022-07-23 13:10:21,644 INFO: Epoch: 281 | PSNR: 30.1213 | Loss: 5.5070 | lr: 2.50e-04 | Best_PSNR: 30.1215 | max_value: 255.0 in Epoch [279]
2022-07-23 13:11:01,238 INFO: Epoch: 282 | PSNR: 30.1220 | Loss: 5.5138 | lr: 2.50e-04 | Best_PSNR: 30.1220 | max_value: 255.0 in Epoch [282]
2022-07-23 13:11:40,962 INFO: Epoch: 283 | PSNR: 30.1220 | Loss: 5.5321 | lr: 2.50e-04 | Best_PSNR: 30.1220 | max_value: 255.0 in Epoch [282]
2022-07-23 13:12:18,622 INFO: Epoch: 284 | PSNR: 30.1214 | Loss: 5.5109 | lr: 2.50e-04 | Best_PSNR: 30.1220 | max_value: 255.0 in Epoch [282]
2022-07-23 13:12:57,146 INFO: Epoch: 285 | PSNR: 30.1221 | Loss: 5.4821 | lr: 2.50e-04 | Best_PSNR: 30.1221 | max_value: 255.0 in Epoch [285]
2022-07-23 13:13:36,133 INFO: Epoch: 286 | PSNR: 30.1221 | Loss: 5.5541 | lr: 2.50e-04 | Best_PSNR: 30.1221 | max_value: 255.0 in Epoch [286]
2022-07-23 13:14:14,165 INFO: Epoch: 287 | PSNR: 30.1221 | Loss: 5.5310 | lr: 2.50e-04 | Best_PSNR: 30.1221 | max_value: 255.0 in Epoch [287]
2022-07-23 13:14:51,972 INFO: Epoch: 288 | PSNR: 30.1224 | Loss: 5.5107 | lr: 2.50e-04 | Best_PSNR: 30.1224 | max_value: 255.0 in Epoch [288]
2022-07-23 13:15:29,592 INFO: Epoch: 289 | PSNR: 30.1224 | Loss: 5.4983 | lr: 2.50e-04 | Best_PSNR: 30.1224 | max_value: 255.0 in Epoch [288]
2022-07-23 13:16:07,013 INFO: Epoch: 290 | PSNR: 30.1221 | Loss: 5.5522 | lr: 2.50e-04 | Best_PSNR: 30.1224 | max_value: 255.0 in Epoch [288]
2022-07-23 13:16:44,779 INFO: Epoch: 291 | PSNR: 30.1215 | Loss: 5.5398 | lr: 2.50e-04 | Best_PSNR: 30.1224 | max_value: 255.0 in Epoch [288]
2022-07-23 13:17:23,125 INFO: Epoch: 292 | PSNR: 30.1227 | Loss: 5.5005 | lr: 2.50e-04 | Best_PSNR: 30.1227 | max_value: 255.0 in Epoch [292]
2022-07-23 13:18:01,463 INFO: Epoch: 293 | PSNR: 30.1236 | Loss: 5.5330 | lr: 2.50e-04 | Best_PSNR: 30.1236 | max_value: 255.0 in Epoch [293]
2022-07-23 13:18:38,840 INFO: Epoch: 294 | PSNR: 30.1235 | Loss: 5.5040 | lr: 2.50e-04 | Best_PSNR: 30.1236 | max_value: 255.0 in Epoch [293]
2022-07-23 13:19:16,694 INFO: Epoch: 295 | PSNR: 30.1235 | Loss: 5.4987 | lr: 2.50e-04 | Best_PSNR: 30.1236 | max_value: 255.0 in Epoch [293]
2022-07-23 13:19:55,245 INFO: Epoch: 296 | PSNR: 30.1240 | Loss: 5.5055 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:20:32,932 INFO: Epoch: 297 | PSNR: 30.1235 | Loss: 5.5003 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:21:10,457 INFO: Epoch: 298 | PSNR: 30.1238 | Loss: 5.4937 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:21:48,259 INFO: Epoch: 299 | PSNR: 30.1236 | Loss: 5.4997 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:22:25,681 INFO: Epoch: 300 | PSNR: 30.1236 | Loss: 5.5445 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:23:03,368 INFO: Epoch: 301 | PSNR: 30.1236 | Loss: 5.5255 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:23:40,987 INFO: Epoch: 302 | PSNR: 30.1240 | Loss: 5.5057 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:24:18,131 INFO: Epoch: 303 | PSNR: 30.1240 | Loss: 5.5342 | lr: 2.50e-04 | Best_PSNR: 30.1240 | max_value: 255.0 in Epoch [296]
2022-07-23 13:24:56,978 INFO: Epoch: 304 | PSNR: 30.1243 | Loss: 5.5187 | lr: 2.50e-04 | Best_PSNR: 30.1243 | max_value: 255.0 in Epoch [304]
2022-07-23 13:25:34,732 INFO: Epoch: 305 | PSNR: 30.1239 | Loss: 5.4681 | lr: 2.50e-04 | Best_PSNR: 30.1243 | max_value: 255.0 in Epoch [304]
2022-07-23 13:26:11,674 INFO: Epoch: 306 | PSNR: 30.1241 | Loss: 5.5186 | lr: 2.50e-04 | Best_PSNR: 30.1243 | max_value: 255.0 in Epoch [304]
2022-07-23 13:26:50,277 INFO: Epoch: 307 | PSNR: 30.1244 | Loss: 5.4986 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:27:28,056 INFO: Epoch: 308 | PSNR: 30.1238 | Loss: 5.5333 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:28:05,243 INFO: Epoch: 309 | PSNR: 30.1244 | Loss: 5.5109 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:28:43,100 INFO: Epoch: 310 | PSNR: 30.1241 | Loss: 5.5261 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:29:21,034 INFO: Epoch: 311 | PSNR: 30.1237 | Loss: 5.5105 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:29:59,023 INFO: Epoch: 312 | PSNR: 30.1242 | Loss: 5.4888 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:30:37,279 INFO: Epoch: 313 | PSNR: 30.1238 | Loss: 5.5288 | lr: 2.50e-04 | Best_PSNR: 30.1244 | max_value: 255.0 in Epoch [307]
2022-07-23 13:31:15,299 INFO: Epoch: 314 | PSNR: 30.1249 | Loss: 5.4740 | lr: 2.50e-04 | Best_PSNR: 30.1249 | max_value: 255.0 in Epoch [314]
2022-07-23 13:31:53,312 INFO: Epoch: 315 | PSNR: 30.1251 | Loss: 5.4567 | lr: 2.50e-04 | Best_PSNR: 30.1251 | max_value: 255.0 in Epoch [315]
2022-07-23 13:32:31,853 INFO: Epoch: 316 | PSNR: 30.1256 | Loss: 5.5196 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:33:10,184 INFO: Epoch: 317 | PSNR: 30.1250 | Loss: 5.5366 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:33:48,743 INFO: Epoch: 318 | PSNR: 30.1251 | Loss: 5.4583 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:34:26,724 INFO: Epoch: 319 | PSNR: 30.1251 | Loss: 5.4858 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:35:04,521 INFO: Epoch: 320 | PSNR: 30.1253 | Loss: 5.4752 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:35:42,029 INFO: Epoch: 321 | PSNR: 30.1250 | Loss: 5.5136 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:36:19,740 INFO: Epoch: 322 | PSNR: 30.1250 | Loss: 5.5095 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:36:56,775 INFO: Epoch: 323 | PSNR: 30.1253 | Loss: 5.4889 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:37:34,463 INFO: Epoch: 324 | PSNR: 30.1256 | Loss: 5.5208 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:38:12,285 INFO: Epoch: 325 | PSNR: 30.1253 | Loss: 5.5204 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:38:49,892 INFO: Epoch: 326 | PSNR: 30.1255 | Loss: 5.4862 | lr: 2.50e-04 | Best_PSNR: 30.1256 | max_value: 255.0 in Epoch [316]
2022-07-23 13:39:27,895 INFO: Epoch: 327 | PSNR: 30.1261 | Loss: 5.4837 | lr: 2.50e-04 | Best_PSNR: 30.1261 | max_value: 255.0 in Epoch [327]
2022-07-23 13:40:06,475 INFO: Epoch: 328 | PSNR: 30.1262 | Loss: 5.5303 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:40:43,946 INFO: Epoch: 329 | PSNR: 30.1261 | Loss: 5.4717 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:41:21,380 INFO: Epoch: 330 | PSNR: 30.1257 | Loss: 5.5041 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:41:58,890 INFO: Epoch: 331 | PSNR: 30.1258 | Loss: 5.5146 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:42:36,110 INFO: Epoch: 332 | PSNR: 30.1257 | Loss: 5.5219 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:43:13,830 INFO: Epoch: 333 | PSNR: 30.1261 | Loss: 5.5270 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:43:50,518 INFO: Epoch: 334 | PSNR: 30.1260 | Loss: 5.5002 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:44:27,726 INFO: Epoch: 335 | PSNR: 30.1260 | Loss: 5.5095 | lr: 2.50e-04 | Best_PSNR: 30.1262 | max_value: 255.0 in Epoch [328]
2022-07-23 13:45:05,476 INFO: Epoch: 336 | PSNR: 30.1265 | Loss: 5.5240 | lr: 2.50e-04 | Best_PSNR: 30.1265 | max_value: 255.0 in Epoch [336]
2022-07-23 13:45:43,202 INFO: Epoch: 337 | PSNR: 30.1265 | Loss: 5.4696 | lr: 2.50e-04 | Best_PSNR: 30.1265 | max_value: 255.0 in Epoch [337]
2022-07-23 13:46:20,583 INFO: Epoch: 338 | PSNR: 30.1258 | Loss: 5.4766 | lr: 2.50e-04 | Best_PSNR: 30.1265 | max_value: 255.0 in Epoch [337]
2022-07-23 13:46:57,595 INFO: Epoch: 339 | PSNR: 30.1258 | Loss: 5.4738 | lr: 2.50e-04 | Best_PSNR: 30.1265 | max_value: 255.0 in Epoch [337]
2022-07-23 13:47:35,124 INFO: Epoch: 340 | PSNR: 30.1259 | Loss: 5.4510 | lr: 2.50e-04 | Best_PSNR: 30.1265 | max_value: 255.0 in Epoch [337]
2022-07-23 13:48:12,882 INFO: Epoch: 341 | PSNR: 30.1266 | Loss: 5.5433 | lr: 2.50e-04 | Best_PSNR: 30.1266 | max_value: 255.0 in Epoch [341]
2022-07-23 13:48:50,198 INFO: Epoch: 342 | PSNR: 30.1267 | Loss: 5.5218 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:49:27,049 INFO: Epoch: 343 | PSNR: 30.1264 | Loss: 5.5543 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:50:03,825 INFO: Epoch: 344 | PSNR: 30.1261 | Loss: 5.5293 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:50:41,591 INFO: Epoch: 345 | PSNR: 30.1264 | Loss: 5.4954 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:51:19,382 INFO: Epoch: 346 | PSNR: 30.1259 | Loss: 5.5301 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:51:57,149 INFO: Epoch: 347 | PSNR: 30.1258 | Loss: 5.5064 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:52:34,826 INFO: Epoch: 348 | PSNR: 30.1259 | Loss: 5.5458 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:53:12,508 INFO: Epoch: 349 | PSNR: 30.1262 | Loss: 5.5202 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:53:50,320 INFO: Epoch: 350 | PSNR: 30.1266 | Loss: 5.5162 | lr: 2.50e-04 | Best_PSNR: 30.1267 | max_value: 255.0 in Epoch [342]
2022-07-23 13:54:28,420 INFO: Epoch: 351 | PSNR: 30.1269 | Loss: 5.4988 | lr: 2.50e-04 | Best_PSNR: 30.1269 | max_value: 255.0 in Epoch [351]
2022-07-23 13:55:06,699 INFO: Epoch: 352 | PSNR: 30.1270 | Loss: 5.5381 | lr: 2.50e-04 | Best_PSNR: 30.1270 | max_value: 255.0 in Epoch [352]
2022-07-23 13:55:44,965 INFO: Epoch: 353 | PSNR: 30.1270 | Loss: 5.5173 | lr: 2.50e-04 | Best_PSNR: 30.1270 | max_value: 255.0 in Epoch [353]
2022-07-23 13:56:23,096 INFO: Epoch: 354 | PSNR: 30.1269 | Loss: 5.5020 | lr: 2.50e-04 | Best_PSNR: 30.1270 | max_value: 255.0 in Epoch [353]
2022-07-23 13:57:01,816 INFO: Epoch: 355 | PSNR: 30.1272 | Loss: 5.4443 | lr: 2.50e-04 | Best_PSNR: 30.1272 | max_value: 255.0 in Epoch [355]
